ID; X; Y; Z
2071;0.3186523;1.171318;-0.2406605
2072;0.3209529;1.171697;-0.240044
2073;0.3253531;1.172369;-0.2388843
2074;0.3274352;1.172749;-0.2382779
2075;0.3294883;1.173093;-0.2376134
2076;0.3329772;1.173458;-0.2361714
2077;0.3346263;1.173708;-0.2353139
2078;0.3379782;1.174418;-0.2335918
2079;0.3394768;1.174814;-0.2326881
2080;0.3421929;1.175719;-0.2312823
2081;0.3436821;1.176146;-0.2305135
2082;0.3466731;1.177193;-0.2290563
2083;0.3482015;1.177595;-0.2282303
2084;0.3497065;1.178068;-0.2272947
2085;0.3525303;1.178922;-0.2254651
2086;0.3538487;1.179416;-0.2244973
2087;0.3566382;1.180574;-0.2223727
2088;0.3580377;1.181297;-0.221405
2089;0.3608853;1.182732;-0.2194212
2090;0.3619617;1.183385;-0.2185905
2091;0.3644684;1.184747;-0.2165016
2092;0.3657184;1.185356;-0.2155723
2093;0.367157;1.18601;-0.2145591
2094;0.3700598;1.187371;-0.2125615
2095;0.3715023;1.188101;-0.2115678
2096;0.3743915;1.18939;-0.2096491
2097;0.3754217;1.189969;-0.2088163
2098;0.3778842;1.191358;-0.2071574
2099;0.3789635;1.191881;-0.2064113
2100;0.380174;1.192395;-0.2055618
2101;0.3822623;1.193449;-0.2043233
2102;0.3832535;1.193818;-0.2038875
2103;0.3851114;1.194502;-0.2031593
2104;0.3858868;1.194801;-0.2029404
2105;0.3876157;1.19509;-0.2022113
2106;0.3883996;1.195194;-0.2018892
2107;0.3899613;1.195443;-0.2011944
2108;0.3907296;1.195684;-0.2008422
2109;0.3913572;1.195964;-0.2005221
2110;0.3926466;1.196655;-0.1998732
2111;0.393469;1.197057;-0.1993498
2112;0.3951703;1.19785;-0.1981617
2113;0.3961684;1.198302;-0.1975148
2114;0.3981613;1.199307;-0.1964437
2115;0.3989712;1.19964;-0.1960216
2116;0.3998792;1.199983;-0.1955269
2117;0.4021019;1.20077;-0.1944388
2118;0.4033105;1.201139;-0.1938322
2119;0.4056668;1.201771;-0.1925985
2120;0.4067974;1.202128;-0.1919493
2121;0.4088257;1.202834;-0.1906112
2122;0.409683;1.203247;-0.1900379
2123;0.4116581;1.204042;-0.1887859
2124;0.4122752;1.204201;-0.1882244
2125;0.413156;1.204603;-0.1876168
2126;0.4144618;1.205172;-0.1868045
2127;0.4148345;1.205329;-0.1862898
2128;0.4154515;1.205474;-0.1853563
2129;0.4158016;1.205495;-0.1851131
2130;0.4162568;1.205598;-0.1848712
2131;0.4164894;1.205624;-0.1847171
2132;0.4167576;1.205538;-0.1845015
2133;0.416814;1.205504;-0.1844802
2134;0.4170137;1.20555;-0.1844175
2135;0.4167974;1.205414;-0.1846915
2136;0.4167359;1.205384;-0.1847657
2137;0.4166592;1.205317;-0.1848546
2138;0.4166918;1.205345;-0.1849181
2139;0.4166394;1.205316;-0.1852675
2140;0.4166257;1.205214;-0.1854321
2141;0.4167553;1.20518;-0.185493
2142;0.4170918;1.205094;-0.1855246
2143;0.417266;1.205062;-0.1855575
2144;0.4174945;1.205021;-0.1856851
2145;0.4175541;1.205047;-0.185749
2146;0.4174178;1.205053;-0.1861927
2147;0.4174111;1.205066;-0.1862743
2148;0.4174531;1.205174;-0.1862268
2149;0.4174143;1.205259;-0.1862737
2150;0.4172707;1.205346;-0.1864212
2151;0.4171659;1.205594;-0.1865585
2152;0.4172294;1.205709;-0.1865085
2153;0.4173163;1.205875;-0.1864122
2154;0.417272;1.205945;-0.18639
2155;0.4172726;1.206045;-0.186319
2156;0.4172838;1.206097;-0.1862981
2157;0.4171919;1.206108;-0.1862209
2158;0.4170946;1.206078;-0.1861584
2159;0.4170479;1.206078;-0.1861077
2160;0.4170406;1.206158;-0.1860078
2161;0.4170228;1.206204;-0.1859581
2162;0.4168389;1.206334;-0.1860376
2163;0.4167778;1.206386;-0.1860042
2164;0.4166775;1.206527;-0.1858979
2165;0.4166178;1.206543;-0.1857896
2166;0.4165478;1.206576;-0.1856391
2167;0.4165563;1.206617;-0.1856228
2168;0.4165896;1.206633;-0.1855874
2169;0.4166068;1.206694;-0.1856606
2170;0.4165532;1.206737;-0.1857789
2171;0.4165951;1.206736;-0.1857236
2172;0.416613;1.206743;-0.185727
2173;0.4165836;1.206811;-0.1859137
2174;0.4165953;1.20682;-0.1860064
2175;0.4166346;1.206796;-0.1860313
2176;0.4167455;1.206787;-0.1860771
2177;0.416831;1.206826;-0.186111
2178;0.416945;1.207002;-0.1866403
2179;0.4171026;1.207061;-0.1867423
2180;0.4176405;1.207183;-0.1867109
2181;0.417895;1.207211;-0.1866866
2182;0.4184739;1.207288;-0.186543
2183;0.4187528;1.207349;-0.1864474
2184;0.4190324;1.207444;-0.1863477
2185;0.4196148;1.207708;-0.1861825
2186;0.4198231;1.207819;-0.1862124
2187;0.4203292;1.208027;-0.1859501
2188;0.4206432;1.208123;-0.1857695
2189;0.4210776;1.208414;-0.1856133
2190;0.4213594;1.208507;-0.1855026
2191;0.4217331;1.208661;-0.1852868
2192;0.4220235;1.208882;-0.1851675
2193;0.4222112;1.208971;-0.1851264
2194;0.4225215;1.209045;-0.1851217
2195;0.4228295;1.209106;-0.1849533
2196;0.4233155;1.209332;-0.1846396
2197;0.4236203;1.209487;-0.1844921
2198;0.424104;1.209575;-0.1843186
2199;0.4243654;1.209689;-0.1841222
2200;0.4246187;1.209803;-0.1839273
2201;0.425051;1.21003;-0.1836589
2202;0.4251942;1.210116;-0.1836307
2203;0.4256722;1.210201;-0.1832529
2204;0.4259448;1.210289;-0.1829756
2205;0.4264688;1.210614;-0.1826582
2206;0.4267981;1.210774;-0.1825914
2207;0.4273796;1.211093;-0.1822632
2208;0.4276953;1.211277;-0.1820218
2209;0.4279732;1.211448;-0.1818151
2210;0.4285592;1.211593;-0.1815802
2211;0.4288384;1.211692;-0.181387
2212;0.4294716;1.212016;-0.1808389
2213;0.4298112;1.212246;-0.1807046
2214;0.430566;1.212766;-0.1805109
2215;0.4309497;1.212947;-0.1802908
2216;0.4317284;1.213327;-0.1797784
2217;0.4320981;1.213539;-0.1795713
2218;0.4324801;1.213682;-0.1794244
2219;0.4332376;1.214094;-0.1790926
2220;0.4337153;1.214324;-0.1788705
2221;0.4345989;1.214852;-0.1785291
2222;0.4351394;1.215046;-0.1783695
2223;0.4361531;1.215504;-0.1780078
2224;0.4365221;1.215698;-0.1778182
2225;0.4370004;1.215852;-0.1776105
2226;0.4378717;1.216266;-0.1774684
2227;0.438402;1.216427;-0.1771754
2228;0.4392801;1.216892;-0.1766195
2229;0.4398925;1.217124;-0.1763838
2230;0.4409776;1.217697;-0.1761203
2231;0.4413625;1.217949;-0.1758955
2232;0.4422202;1.218423;-0.175506
2233;0.442553;1.218556;-0.1752808
2234;0.4429251;1.218684;-0.1750706
2235;0.4437224;1.219114;-0.1746024
2236;0.4441114;1.219272;-0.1743642
2237;0.4449085;1.21967;-0.1738567
2238;0.4453135;1.219936;-0.173692
2239;0.4459511;1.220433;-0.173428
2240;0.4462194;1.22055;-0.1732578
2241;0.4468021;1.220749;-0.1729351
2242;0.4470331;1.22077;-0.1727659
2243;0.4473193;1.220955;-0.1726206
2244;0.4479292;1.221205;-0.1721587
2245;0.4482366;1.221351;-0.1719664
2246;0.4490284;1.221806;-0.1717609
2247;0.4493599;1.221946;-0.1715634
2248;0.4499808;1.222219;-0.1710665
2249;0.4502187;1.222289;-0.1708713
2250;0.4504793;1.222371;-0.1706701
2251;0.4509283;1.222516;-0.1701861
2252;0.4511302;1.22266;-0.1699417
2253;0.4515213;1.222807;-0.1693838
2254;0.4517808;1.222884;-0.1691116
2255;0.4519148;1.223025;-0.1686245
2256;0.4519501;1.223059;-0.1683288
2257;0.4519129;1.222847;-0.1676449
2258;0.4518375;1.222727;-0.1673823
2259;0.4517798;1.222703;-0.1670874
2260;0.4515472;1.222622;-0.1665567
2261;0.4513835;1.222623;-0.166318
2262;0.4516908;1.222686;-0.1655973
2263;0.4516407;1.222708;-0.1652972
2264;0.4512105;1.222726;-0.164816
2265;0.4510761;1.222667;-0.1645148
2266;0.4507156;1.22253;-0.1639472
2267;0.4505581;1.222514;-0.1635921
2268;0.4503751;1.222512;-0.1632538
2269;0.4501745;1.222515;-0.1625118
2270;0.4502156;1.222631;-0.1622119
2271;0.4501632;1.222784;-0.16148
2272;0.4499075;1.222755;-0.1611717
2273;0.4496799;1.222791;-0.1604544
2274;0.4495395;1.22286;-0.1600998
2275;0.4493856;1.222861;-0.1597734
2276;0.4492592;1.222977;-0.1589208
2277;0.4492755;1.22315;-0.1585886
2278;0.4494064;1.223538;-0.1578953
2279;0.449307;1.223588;-0.1574734
2280;0.4491366;1.223701;-0.1567032
2281;0.4489632;1.223736;-0.1563337
2282;0.4486422;1.223853;-0.15574
2283;0.4485752;1.223899;-0.1553822
2284;0.448468;1.223944;-0.1550013
2285;0.4482387;1.224013;-0.1544071
2286;0.4481993;1.224128;-0.1542
2287;0.4481682;1.224235;-0.1534404
2288;0.4480318;1.224193;-0.1530428
2289;0.4477239;1.224209;-0.1524831
2290;0.4474659;1.224254;-0.1522557
2291;0.4470089;1.22426;-0.1518027
2292;0.4468903;1.224224;-0.1515124
2293;0.4466821;1.224159;-0.1513049
2294;0.4464072;1.2243;-0.1509939
2295;0.4461844;1.22427;-0.150808
2296;0.4460137;1.224192;-0.1505707
2297;0.4455693;1.224079;-0.1502354
2298;0.4453411;1.224121;-0.1500056
2299;0.4450063;1.224041;-0.1496698
2300;0.4450063;1.224041;-0.1496698
2301;0.4447115;1.223961;-0.1494156
2302;0.4444035;1.223938;-0.1492169
2303;0.4441075;1.223901;-0.1491232
2304;0.4439507;1.223839;-0.1490678
2305;0.4435682;1.223694;-0.1489367
2306;0.4433142;1.223642;-0.1488534
2307;0.4430567;1.223526;-0.1487273
2308;0.442995;1.223476;-0.1486763
2309;0.442941;1.223441;-0.1486125
2310;0.4427052;1.223433;-0.1483566
2311;0.4426675;1.223427;-0.1482888
2312;0.4426473;1.223439;-0.1482004
2313;0.4425988;1.223437;-0.1481453
2314;0.4422886;1.223426;-0.1480553
2315;0.4422799;1.223446;-0.1479899
2316;0.4422483;1.223471;-0.147908
2317;0.4421485;1.2234;-0.1477529
2318;0.4420376;1.223307;-0.1475946
2319;0.4419445;1.223227;-0.1474209
2320;0.4419093;1.223202;-0.1474046
2321;0.4414502;1.223145;-0.1475147
2322;0.4411637;1.223102;-0.1475773
2323;0.4409774;1.222995;-0.1476449
2324;0.4408965;1.222923;-0.1477043
2325;0.4407606;1.222822;-0.1476786
2326;0.4404659;1.222621;-0.1475696
2327;0.4403856;1.222545;-0.1476722
2328;0.4402829;1.222379;-0.1478495
2329;0.4401022;1.222286;-0.1479163
2330;0.4398395;1.222157;-0.1480575
2331;0.4398261;1.222088;-0.1481224
2332;0.4397952;1.221954;-0.148231
2333;0.4396612;1.221878;-0.1481307
2334;0.4395266;1.221811;-0.1480652
2335;0.4394263;1.221718;-0.148173
2336;0.4393909;1.221673;-0.1482455
2337;0.4390769;1.221591;-0.1483278
2338;0.4388146;1.221547;-0.1483592
2339;0.4388184;1.2215;-0.1484358
2340;0.4388344;1.22149;-0.1484699
2341;0.4387485;1.221384;-0.1482068
2342;0.4387153;1.221319;-0.1480256
2343;0.4387787;1.221329;-0.1480588
2344;0.4389354;1.221334;-0.1480943
2345;0.4388831;1.221301;-0.1481149
2346;0.4388096;1.221256;-0.1482043
2347;0.4388835;1.221211;-0.1482628
2348;0.4390656;1.221085;-0.1482545
2349;0.4390734;1.220973;-0.148037
2350;0.4390452;1.220855;-0.1478184
2351;0.4391271;1.22071;-0.1477836
2352;0.4391446;1.220687;-0.1478385
2353;0.4388691;1.220573;-0.1479592
2354;0.4386945;1.220465;-0.147991
2355;0.4387702;1.220369;-0.147997
2356;0.4387988;1.220337;-0.1479992
2357;0.438715;1.220247;-0.1478675
2358;0.4386006;1.22018;-0.1477357
2359;0.4386361;1.220165;-0.1477308
2360;0.4387085;1.220136;-0.1476568
2361;0.4386228;1.220113;-0.1476549
2362;0.43859;1.220014;-0.1475825
2363;0.4386467;1.219967;-0.1475142
2364;0.4386532;1.219988;-0.1472121
2365;0.4386629;1.219973;-0.1470591
2366;0.4387497;1.219923;-0.1468317
2367;0.4387202;1.219945;-0.1467657
2368;0.4386798;1.219978;-0.1466982
2369;0.4387332;1.220012;-0.1464814
2370;0.438777;1.220047;-0.1463524
2371;0.4387372;1.220281;-0.1461331
2372;0.4387392;1.220322;-0.1460052
2373;0.4387334;1.220346;-0.1457524
2374;0.4387082;1.220356;-0.1456265
2375;0.4387013;1.220391;-0.1455071
2376;0.4384875;1.220475;-0.1454426
2377;0.4383955;1.220477;-0.1453958
2378;0.4383803;1.220447;-0.145119
2379;0.438377;1.220427;-0.1449506
2380;0.4383282;1.220468;-0.1447083
2381;0.4382612;1.220603;-0.144695
2382;0.4380965;1.220701;-0.1446384
2383;0.4380516;1.220684;-0.1445463
2384;0.438044;1.22065;-0.1444265
2385;0.4380072;1.220666;-0.1442548
2386;0.4379376;1.220756;-0.1443097
2387;0.4378484;1.220851;-0.1442537
2388;0.4378255;1.220877;-0.1441693
2389;0.4377842;1.22096;-0.1440183
2390;0.4377813;1.220992;-0.1439217
2391;0.4378268;1.221067;-0.1438826
2392;0.4378914;1.221187;-0.1437151
2393;0.4378981;1.22123;-0.1435916
2394;0.4378909;1.221334;-0.1433354
2395;0.4378663;1.221405;-0.1432182
2396;0.4376536;1.221577;-0.1432386
2397;0.4376178;1.221651;-0.1431506
2398;0.4375867;1.221785;-0.1429352
2399;0.4375781;1.221837;-0.1428384
2400;0.4375595;1.221889;-0.1427545
2401;0.4375874;1.222061;-0.1427893
2402;0.4375955;1.222107;-0.1427832
2403;0.4375757;1.22211;-0.1426606
2404;0.4375557;1.222114;-0.1426263
2405;0.4374929;1.222132;-0.1426871
2406;0.4374126;1.222171;-0.1428445
2407;0.4373808;1.222176;-0.1428915
2408;0.4373736;1.222149;-0.1428341
2409;0.437353;1.222095;-0.1427967
2410;0.4373157;1.222;-0.1428447
2411;0.4372732;1.221972;-0.1429848
2412;0.4370994;1.221822;-0.1432619
2413;0.4370227;1.221705;-0.1433394
2414;0.4368515;1.221421;-0.1435021
2415;0.4367353;1.22131;-0.1436173
2416;0.4365974;1.221185;-0.1440377
2417;0.43653;1.221099;-0.1441807
2418;0.4364534;1.221017;-0.144316
2419;0.4363614;1.220838;-0.1445164
2420;0.4363417;1.220745;-0.1445738
2421;0.4364131;1.22053;-0.1446004
2422;0.4364306;1.220437;-0.1446389
2423;0.4364541;1.220341;-0.1447115
2424;0.4364457;1.220312;-0.1447482
2425;0.4364495;1.220294;-0.1447525
2426;0.4364342;1.220343;-0.1450456
2427;0.4364485;1.220353;-0.1450754
2428;0.4364666;1.220377;-0.1449799
2429;0.4364706;1.220411;-0.1449287
2430;0.4364217;1.220393;-0.1446967
2431;0.436358;1.220321;-0.1445257
2432;0.4362785;1.220305;-0.1442763
2433;0.4362386;1.220346;-0.1442007
2434;0.4361975;1.220368;-0.1441165
2435;0.4361092;1.220391;-0.1439896
2436;0.4359841;1.22039;-0.144081
2437;0.4358827;1.220395;-0.143999
2438;0.4358532;1.220379;-0.1438216
2439;0.4357496;1.220362;-0.1435108
2440;0.4356481;1.220367;-0.1433908
2441;0.4354219;1.220327;-0.143273
2442;0.4350223;1.220259;-0.1430325
2443;0.434921;1.220242;-0.1429185
2444;0.4347044;1.220212;-0.1427013
2445;0.4345766;1.220196;-0.1425965
2446;0.4344808;1.22029;-0.1428282
2447;0.4343985;1.220307;-0.1428279
2448;0.4342315;1.220299;-0.1426468
2449;0.4341713;1.220277;-0.1425478
2450;0.4341073;1.220237;-0.1424432
2451;0.4337128;1.2202;-0.1422536
2452;0.4335633;1.220196;-0.1421539
2453;0.4333497;1.220139;-0.1419478
2454;0.4332581;1.220094;-0.1418433
2455;0.4330515;1.22008;-0.1418059
2456;0.4329666;1.220103;-0.1418712
2457;0.4328176;1.22008;-0.1417735
2458;0.4327472;1.220074;-0.1416744
2459;0.4326862;1.220079;-0.1415811
2460;0.4325351;1.2201;-0.1414279
2461;0.432456;1.22008;-0.141279
2462;0.4323389;1.220041;-0.1411009
2463;0.4323259;1.219995;-0.1410457
2464;0.4322893;1.219911;-0.1409328
2465;0.4322552;1.219866;-0.1409271
2466;0.4321545;1.219842;-0.1411628
2467;0.4321318;1.219789;-0.1410441
2468;0.4321008;1.219763;-0.1409148
2469;0.4319967;1.219763;-0.140748
2470;0.4318884;1.219774;-0.1406919
2471;0.4314457;1.219587;-0.1402096
2472;0.4313267;1.219557;-0.1400638
2473;0.4311389;1.219561;-0.1399002
2474;0.4310538;1.219583;-0.1398283
2475;0.4309928;1.219597;-0.1397391
2476;0.4308028;1.219689;-0.1398929
2477;0.43074;1.219731;-0.1399163
2478;0.4307102;1.219766;-0.1398303
2479;0.4307117;1.219778;-0.1397888
2480;0.4306175;1.219786;-0.1396661
2481;0.430378;1.219745;-0.1395242
2482;0.4301858;1.219714;-0.1394358
2483;0.4301628;1.219717;-0.1394505
2484;0.430115;1.219724;-0.1394851
2485;0.4300216;1.219735;-0.1396286
2486;0.4299873;1.21974;-0.139811
2487;0.4298801;1.219703;-0.1400753
2488;0.4298224;1.219699;-0.1401752
2489;0.4297414;1.219651;-0.1403756
2490;0.4296949;1.219588;-0.1404175
2491;0.4292905;1.219375;-0.1402549
2492;0.4292393;1.219341;-0.1403087
2493;0.4292225;1.219335;-0.1404143
2494;0.4292633;1.219302;-0.1405529
2495;0.429292;1.219262;-0.1405791
2496;0.4291745;1.219217;-0.1408229
2497;0.4291477;1.219225;-0.140918
2498;0.4290535;1.219269;-0.141135
2499;0.4289887;1.219285;-0.1412348
2500;0.4289425;1.219297;-0.1413186
2501;0.4284213;1.219041;-0.1410213
2502;0.4282328;1.218958;-0.1410078
2503;0.4280629;1.218925;-0.1411865
2504;0.4279887;1.218929;-0.1412889
2505;0.4278293;1.21894;-0.1414813
2506;0.4277417;1.21892;-0.1415677
2507;0.4276597;1.218889;-0.1417477
2508;0.4276606;1.218895;-0.1418612
2509;0.4276693;1.218891;-0.1419768
2510;0.4276225;1.218835;-0.1421594
2511;0.4274334;1.218775;-0.1421625
2512;0.427211;1.21865;-0.1422916
2513;0.4271562;1.2186;-0.142431
2514;0.4270916;1.218555;-0.1427294
2515;0.4270358;1.218517;-0.1428834
2516;0.4268173;1.218381;-0.14321
2517;0.4268475;1.218344;-0.1433483
2518;0.4269134;1.218336;-0.1434797
2519;0.4270916;1.218349;-0.1437375
2520;0.4271584;1.218347;-0.143843
2521;0.4269514;1.218151;-0.1437577
2522;0.4269572;1.218117;-0.1437712
2523;0.4270695;1.218116;-0.1438711
2524;0.4271061;1.218102;-0.1438982
2525;0.4271676;1.218116;-0.1439388
2526;0.4270812;1.218162;-0.143983
2527;0.4270535;1.218233;-0.1439959
2528;0.427128;1.218383;-0.1439331
2529;0.4271697;1.218467;-0.143915
2530;0.4272296;1.21863;-0.1438065
2531;0.4272898;1.218624;-0.1435477
2532;0.427463;1.2187;-0.1433034
2533;0.427554;1.218763;-0.1432636
2534;0.4276344;1.218797;-0.1432137
2535;0.4277301;1.218838;-0.1431715
2536;0.4276384;1.218883;-0.1432947
2537;0.4275946;1.218981;-0.1433723
2538;0.4276295;1.218995;-0.1433333
2539;0.4276398;1.218971;-0.1432813
2540;0.4275722;1.218935;-0.1432249
2541;0.427234;1.218756;-0.1429158
2542;0.4271543;1.218711;-0.1428312
2543;0.4271006;1.218714;-0.1427919
2544;0.4270058;1.218727;-0.1427395
2545;0.4269778;1.218722;-0.1427118
2546;0.4267643;1.218665;-0.1427573
2547;0.4267445;1.218656;-0.1427191
2548;0.4267201;1.218727;-0.142609
2549;0.4267008;1.218759;-0.1425571
2550;0.4267166;1.218786;-0.1424768
2551;0.4264041;1.218627;-0.1418847
2552;0.4262992;1.218607;-0.1416477
2553;0.4263261;1.218719;-0.1414556
2554;0.4262961;1.218789;-0.1414343
2555;0.4262472;1.218872;-0.1413107
2556;0.426204;1.218877;-0.1412391
2557;0.4261937;1.21891;-0.1410619
2558;0.4262138;1.218947;-0.1409478
2559;0.4262405;1.219001;-0.1408391
2560;0.4262415;1.219113;-0.1406062
2561;0.4262356;1.219142;-0.1404204
2562;0.4262331;1.21916;-0.1401122
2563;0.4262404;1.219163;-0.1400247
2564;0.4262588;1.219185;-0.1398329
2565;0.4262578;1.219175;-0.1397628
2566;0.4261829;1.219269;-0.1399641
2567;0.4261661;1.219281;-0.139898
2568;0.4261302;1.219296;-0.1398101
2569;0.4261052;1.219342;-0.1396063
2570;0.4260889;1.21936;-0.1394963
2571;0.425988;1.219362;-0.1391276
2572;0.4259562;1.219383;-0.139015
2573;0.425927;1.219391;-0.1387703
2574;0.4259112;1.219386;-0.1386344
2575;0.4258999;1.219394;-0.1384995
2576;0.4256609;1.219459;-0.138638
2577;0.4256037;1.219474;-0.138653
2578;0.4257277;1.219446;-0.1385351
2579;0.4258268;1.21939;-0.1384511
2580;0.4260251;1.219214;-0.1381976
2581;0.426065;1.219105;-0.1380289
2582;0.4262086;1.219019;-0.1378384
2583;0.4263182;1.219005;-0.1377432
2584;0.4264182;1.219001;-0.1376416
2585;0.4264866;1.218975;-0.1374879
2586;0.4264293;1.218939;-0.1375054
2587;0.4263476;1.218954;-0.1374112
2588;0.4263153;1.218991;-0.1373221
2589;0.4262612;1.219036;-0.137092
2590;0.4261837;1.219036;-0.1369368
2591;0.4257832;1.219015;-0.1365845
2592;0.4256873;1.219083;-0.1365342
2593;0.4256503;1.219168;-0.1365201
2594;0.4256335;1.219212;-0.1365073
2595;0.4256428;1.219163;-0.1365002
2596;0.4254027;1.218877;-0.1366259
2597;0.4253804;1.218772;-0.1366425
2598;0.4254013;1.218612;-0.1366391
2599;0.4253816;1.218541;-0.1366829
2600;0.4253476;1.218479;-0.136721
2601;0.4250909;1.218215;-0.1367068
2602;0.4250192;1.218106;-0.1367064
2603;0.4249491;1.217953;-0.136709
2604;0.4249224;1.217897;-0.1366697
2605;0.4248497;1.21784;-0.1365602
2606;0.4247481;1.217788;-0.1365429
2607;0.4246233;1.217791;-0.1363026
2608;0.4245672;1.217863;-0.1361491
2609;0.4244751;1.217983;-0.1360172
2610;0.4242152;1.218144;-0.1357165
2611;0.4240415;1.218131;-0.13545
2612;0.4236622;1.2181;-0.1349996
2613;0.4234343;1.218072;-0.1348539
2614;0.4229659;1.217992;-0.1345842
2615;0.4227075;1.217959;-0.1344923
2616;0.4221753;1.217955;-0.1345842
2617;0.4219134;1.21789;-0.1345097
2618;0.4216858;1.217819;-0.1344171
2619;0.4212289;1.217686;-0.1342347
2620;0.4210326;1.21765;-0.1341465
2621;0.420698;1.217667;-0.1339774
2622;0.4205551;1.217675;-0.1339204
2623;0.4203312;1.217595;-0.1339338
2624;0.4202544;1.217537;-0.1339266
2625;0.4201645;1.217451;-0.1339076
2626;0.4199926;1.217321;-0.1339438
2627;0.4198953;1.2173;-0.1341502
2628;0.4196734;1.217288;-0.1346408
2629;0.4195819;1.217246;-0.1347533
2630;0.4194488;1.217207;-0.1349122
2631;0.4194078;1.217193;-0.1349549
2632;0.4193959;1.217218;-0.1349486
2633;0.419352;1.217162;-0.1347799
2634;0.4193126;1.217137;-0.1346378
2635;0.4192847;1.217284;-0.1345453
2636;0.41925;1.217373;-0.1345506
2637;0.4191971;1.217507;-0.1345759
2638;0.4192089;1.217558;-0.1345676
2639;0.4191036;1.217573;-0.1346211
2640;0.4190273;1.217562;-0.1346475
2641;0.4190346;1.217589;-0.134608
2642;0.419029;1.217652;-0.1345861
2643;0.4190213;1.217702;-0.1345683
2644;0.419029;1.217834;-0.1345016
2645;0.4189534;1.217846;-0.1343725
2646;0.4188231;1.217882;-0.1341967
2647;0.418842;1.217943;-0.1341935
2648;0.4189162;1.218042;-0.1342118
2649;0.4189622;1.218055;-0.1342333
2650;0.4190017;1.21807;-0.1342424
2651;0.4190152;1.218031;-0.1343477
2652;0.4189607;1.217997;-0.1344717
2653;0.418987;1.217955;-0.1345786
2654;0.4190279;1.217935;-0.1346157
2655;0.4191264;1.217915;-0.1346477
2656;0.4191852;1.217955;-0.1346694
2657;0.4190935;1.217887;-0.1345785
2658;0.4190417;1.217839;-0.1345067
2659;0.4191381;1.217865;-0.1344631
2660;0.4192759;1.217924;-0.134304
2661;0.4193469;1.217975;-0.1342043
2662;0.419459;1.218102;-0.1341318
2663;0.4194257;1.218066;-0.1341446
2664;0.4194404;1.218017;-0.134083
2665;0.4195282;1.218059;-0.1340327
2666;0.4196592;1.218133;-0.1339414
2667;0.419721;1.218168;-0.1338746
2668;0.4197902;1.218203;-0.1338204
