ID; X; Y; Z
123;0.133147;1.249709;-0.1210321
124;0.1329095;1.252986;-0.1200932
125;0.1326582;1.255881;-0.1192568
126;0.1318794;1.261335;-0.1176066
127;0.1312468;1.264185;-0.1167353
128;0.1303486;1.269828;-0.1154026
129;0.1299291;1.272206;-0.1147815
130;0.1293029;1.276824;-0.1138138
131;0.1292353;1.279137;-0.1134059
132;0.129275;1.281227;-0.113249
133;0.1290959;1.284505;-0.1132311
134;0.1290022;1.285876;-0.1130831
135;0.1286881;1.288483;-0.1128894
136;0.1285457;1.290006;-0.1127154
137;0.128376;1.292247;-0.1120968
138;0.1282532;1.29318;-0.1119867
139;0.1280942;1.295416;-0.1117845
140;0.1280732;1.296542;-0.1116587
141;0.1279914;1.297471;-0.1115266
142;0.127733;1.298584;-0.1108174
143;0.1275678;1.299319;-0.1104378
144;0.1272616;1.300575;-0.1097242
145;0.1270298;1.300757;-0.1092612
146;0.1267473;1.301311;-0.1084096
147;0.1266177;1.301855;-0.1080317
148;0.1263159;1.302638;-0.1071865
149;0.1260734;1.302933;-0.1067783
150;0.1258827;1.303085;-0.1064254
151;0.1254096;1.303369;-0.1055024
152;0.1251495;1.303649;-0.1050206
153;0.1247019;1.304075;-0.1039289
154;0.124476;1.304281;-0.1031096
155;0.1240034;1.304724;-0.1013818
156;0.1237511;1.30485;-0.1006407
157;0.1234934;1.304944;-0.09992119
158;0.1229833;1.305195;-0.09863044
159;0.1226847;1.305158;-0.09791227
160;0.1221397;1.305237;-0.09652703
161;0.1219935;1.305396;-0.09570237
162;0.1214991;1.305785;-0.0943197
163;0.1212585;1.306189;-0.09374109
164;0.1207556;1.307549;-0.09249945
165;0.1204938;1.30829;-0.09187824
166;0.1201828;1.309195;-0.09111585
167;0.1195297;1.311491;-0.08926406
168;0.1192138;1.312776;-0.08839098
169;0.1188137;1.315387;-0.08666623
170;0.1185994;1.316921;-0.08577278
171;0.1182261;1.320231;-0.0839109
172;0.1181198;1.321861;-0.08276959
173;0.1178603;1.324996;-0.0805217
174;0.1177484;1.326789;-0.07944306
175;0.1176832;1.328782;-0.07841814
176;0.1174489;1.332726;-0.07616267
177;0.117334;1.334594;-0.07499444
178;0.1168958;1.338811;-0.07253298
179;0.1165664;1.341178;-0.07125912
180;0.1161348;1.345814;-0.06860013
181;0.1158956;1.348044;-0.06727082
182;0.1157245;1.350385;-0.06594892
183;0.1153282;1.355396;-0.06317537
184;0.1151312;1.35797;-0.06179458
185;0.1147789;1.362105;-0.05888934
186;0.1145711;1.364209;-0.05753176
187;0.1141551;1.368689;-0.05514807
188;0.1139418;1.370725;-0.05399746
189;0.1133313;1.374712;-0.05180063
190;0.1128891;1.377061;-0.05077555
191;0.1123255;1.379205;-0.04982027
192;0.1115775;1.382593;-0.04785201
193;0.1112246;1.384461;-0.04699619
194;0.1104821;1.388133;-0.04509396
195;0.1100837;1.389803;-0.04414937
196;0.1095789;1.392972;-0.0426351
197;0.1093821;1.394446;-0.04181652
198;0.1089541;1.397549;-0.04024402
199;0.1087759;1.398869;-0.03959453
200;0.1087159;1.400163;-0.03895949
201;0.1084976;1.402628;-0.03765462
202;0.1081766;1.404133;-0.03729459
203;0.1078556;1.406862;-0.03677607
204;0.1078428;1.407847;-0.03649039
205;0.107762;1.409969;-0.03608589
206;0.1076712;1.411126;-0.03579187
207;0.1076051;1.412219;-0.03556005
208;0.1074677;1.414329;-0.03513874
209;0.1074903;1.415604;-0.0348586
210;0.1072681;1.418639;-0.03436781
211;0.107168;1.420201;-0.03414556
212;0.1070331;1.422963;-0.03345984
213;0.1069505;1.424668;-0.03314283
214;0.1067746;1.427938;-0.03259172
215;0.1067378;1.429499;-0.03233384
216;0.1066023;1.4309;-0.0320343
217;0.1065326;1.434043;-0.03142131
218;0.1065269;1.435219;-0.03120881
219;0.1064393;1.436848;-0.03078992
220;0.1065539;1.43774;-0.03061059
221;0.1068269;1.439104;-0.03051076
222;0.1068647;1.439552;-0.03054357
223;0.1067063;1.440534;-0.03054267
224;0.1066868;1.441037;-0.0306297
225;0.1066213;1.441436;-0.03062779
226;0.1064943;1.442637;-0.030505
227;0.1063382;1.443132;-0.03041788
228;0.1062009;1.443796;-0.03030019
229;0.1061158;1.444377;-0.03032507
230;0.1061721;1.445436;-0.0301354
231;0.1061287;1.446084;-0.02995093
232;0.1060736;1.446671;-0.02974461
233;0.1063149;1.447943;-0.02929371
234;0.1063759;1.448594;-0.02909138
235;0.106298;1.449941;-0.02870614
236;0.1062545;1.450303;-0.02836914
237;0.1061634;1.451351;-0.02785811
238;0.1061099;1.452109;-0.02772241
239;0.1058109;1.453188;-0.02722212
240;0.1057133;1.453871;-0.02700773
241;0.1056352;1.454614;-0.0267331
242;0.1053457;1.456293;-0.02603264
243;0.1051136;1.456947;-0.02555885
244;0.1048585;1.458712;-0.02433387
245;0.1047115;1.459991;-0.02371122
246;0.1044024;1.46286;-0.02286067
247;0.1042528;1.464105;-0.02234773
248;0.1040402;1.466814;-0.02126457
249;0.1038725;1.468308;-0.02071099
250;0.1036293;1.469628;-0.02002115
251;0.103309;1.4721;-0.01872033
252;0.1032366;1.473546;-0.01824485
253;0.1030709;1.475978;-0.01730622
254;0.10303;1.47665;-0.01676268
255;0.1029361;1.477949;-0.01600657
256;0.103026;1.478546;-0.0158341
257;0.1029678;1.478928;-0.01572321
258;0.1028102;1.47886;-0.01574798
259;0.1027867;1.478159;-0.0151462
260;0.1027558;1.47819;-0.01468425
261;0.1026997;1.477353;-0.01447581
262;0.1024919;1.475643;-0.01439539
263;0.1024604;1.475214;-0.01426248
264;0.1021892;1.474108;-0.01411895
265;0.1020946;1.473876;-0.01408654
266;0.1021238;1.473689;-0.01398167
267;0.1021157;1.472725;-0.01365826
268;0.1021117;1.472361;-0.01359957
269;0.1023511;1.472168;-0.01357296
270;0.1023267;1.471721;-0.01345186
271;0.1025383;1.47135;-0.01336696
272;0.1025608;1.47111;-0.01325774
273;0.1025542;1.470999;-0.0131588
274;0.1027308;1.470917;-0.01320023
275;0.1028851;1.470744;-0.01326758
276;0.1030708;1.470209;-0.01345392
277;0.1031737;1.469707;-0.01340738
278;0.1033574;1.468304;-0.0135829
279;0.1034997;1.468064;-0.01386844
280;0.1038329;1.46751;-0.01441847
281;0.1039896;1.467126;-0.0147464
282;0.104137;1.466769;-0.01499461
283;0.104388;1.46604;-0.01532258
284;0.1046319;1.465853;-0.01557921
285;0.1048207;1.465011;-0.01564035
286;0.1047659;1.464482;-0.01572603
287;0.104829;1.463692;-0.0160419
288;0.1049117;1.463463;-0.01635282
289;0.1048847;1.462366;-0.0167784
290;0.1048807;1.461683;-0.01704205
291;0.1048822;1.461038;-0.01738408
292;0.1053673;1.460045;-0.01837702
293;0.1058163;1.459265;-0.01891922
294;0.1065331;1.456903;-0.02004844
295;0.1068697;1.456075;-0.02066634
296;0.1075417;1.454348;-0.02186644
297;0.1078498;1.453423;-0.02252365
298;0.108583;1.451802;-0.02386467
299;0.1088475;1.450919;-0.02432942
300;0.1092013;1.450104;-0.02483957
301;0.1098549;1.448837;-0.02554584
302;0.1101618;1.448501;-0.02589724
303;0.1105911;1.448112;-0.0262602
304;0.1108034;1.448063;-0.02628612
305;0.1109294;1.448509;-0.02633814
306;0.1111622;1.448112;-0.02666047
307;0.1111576;1.448423;-0.02672703
308;0.1110456;1.449007;-0.02686324
309;0.1110059;1.44928;-0.02697396
310;0.1108407;1.450083;-0.02729263
311;0.1107643;1.450417;-0.02749098
312;0.110683;1.450963;-0.02786277
313;0.1106091;1.451383;-0.02819979
314;0.1105412;1.451611;-0.02836766
315;0.1105252;1.45191;-0.02856203
316;0.1104593;1.451978;-0.02869646
317;0.1103012;1.452077;-0.02902236
318;0.110294;1.452056;-0.02922784
319;0.1104333;1.451254;-0.02971229
320;0.1107078;1.449594;-0.03027451
321;0.1107796;1.447845;-0.03154821
322;0.1107719;1.446569;-0.03217272
323;0.1107995;1.443336;-0.0332316
324;0.110653;1.44154;-0.03377697
325;0.1106933;1.440055;-0.03453518
326;0.1106519;1.437375;-0.03577101
327;0.1106368;1.435861;-0.03619428
328;0.1104829;1.432393;-0.03663039
329;0.1103905;1.430739;-0.03676119
330;0.1103591;1.427781;-0.03732555
331;0.110279;1.426206;-0.03751712
332;0.11024;1.424351;-0.03773596
333;0.1101601;1.422017;-0.03846152
334;0.1101615;1.421197;-0.03894123
335;0.1102706;1.419684;-0.03970254
336;0.1103685;1.419328;-0.0400319
337;0.110515;1.419302;-0.04041187
338;0.1105057;1.419492;-0.04047504
339;0.1105962;1.419371;-0.04090611
340;0.1106531;1.420044;-0.04095239
341;0.1106809;1.420924;-0.04085997
342;0.1103238;1.423699;-0.03990281
343;0.1102011;1.42465;-0.03959429
344;0.110134;1.426538;-0.03895958
345;0.1099677;1.427486;-0.03867855
346;0.1098249;1.428706;-0.03783219
347;0.1097942;1.429334;-0.03757208
348;0.1101339;1.430078;-0.03709953
349;0.1103196;1.430483;-0.03691144
350;0.1103658;1.430578;-0.03655302
351;0.1104481;1.430485;-0.03590569
352;0.1106514;1.430608;-0.03575452
353;0.1109462;1.430641;-0.03528367
354;0.1109963;1.430748;-0.0351216
355;0.1111588;1.4309;-0.03472511
356;0.1112929;1.430863;-0.03460681
357;0.1114341;1.430714;-0.03449396
358;0.111648;1.430447;-0.03421361
359;0.111743;1.430387;-0.03413668
360;0.1120266;1.430403;-0.03396071
361;0.1121691;1.430457;-0.03383695
362;0.1122188;1.430712;-0.03349452
363;0.1122012;1.430864;-0.03326081
364;0.1122693;1.431172;-0.032723
365;0.1122892;1.431351;-0.03249143
366;0.1122644;1.431542;-0.03230441
367;0.1121904;1.431831;-0.03195502
368;0.1121767;1.431958;-0.03178601
369;0.1121799;1.432296;-0.03155224
370;0.1121706;1.432351;-0.03143654
371;0.1121467;1.432519;-0.03125113
372;0.1120946;1.432758;-0.03119662
373;0.1117532;1.43314;-0.03094664
374;0.111461;1.433215;-0.0307868
375;0.1112201;1.433353;-0.03065799
376;0.1108125;1.433799;-0.03052757
377;0.1106291;1.433957;-0.030443
378;0.1104351;1.434205;-0.03026761
379;0.1104573;1.434343;-0.03023551
380;0.1106154;1.434481;-0.03021346
381;0.1106744;1.434286;-0.03016311
382;0.1106579;1.433958;-0.03009727
383;0.1107095;1.433168;-0.03014117
384;0.1107557;1.43273;-0.0302397
385;0.1108629;1.430956;-0.03081257
386;0.1109465;1.430197;-0.03105191
387;0.1112985;1.428988;-0.03172144
388;0.1115106;1.428524;-0.03202775
389;0.1118134;1.427534;-0.03271307
390;0.1119734;1.427174;-0.03299024
391;0.1121099;1.426996;-0.03329649
392;0.1122465;1.426733;-0.03360296
393;0.1123662;1.426804;-0.03377696
394;0.1125903;1.426955;-0.03421532
395;0.1127103;1.426716;-0.03446406
396;0.1125848;1.427246;-0.03490959
397;0.1124216;1.427401;-0.03511045
398;0.1119546;1.427467;-0.03555052
399;0.1112918;1.427633;-0.03593874
400;0.1108556;1.42742;-0.03625741
401;0.1099391;1.426808;-0.03698325
402;0.1091051;1.425914;-0.03737419
403;0.1088627;1.425635;-0.03835118
404;0.1085607;1.424961;-0.0389097
405;0.1079544;1.42338;-0.03984981
406;0.1078017;1.422779;-0.0404308
407;0.107708;1.422082;-0.04095408
408;0.1077644;1.42079;-0.04170259
409;0.1078839;1.420178;-0.04208658
410;0.107896;1.418478;-0.0427295
411;0.1077887;1.417763;-0.04302019
412;0.1081743;1.416937;-0.04325829
413;0.1084619;1.416807;-0.04337448
414;0.1089106;1.416156;-0.04368364
415;0.1090059;1.41603;-0.04372463
416;0.1091013;1.415964;-0.04385366
417;0.1093144;1.415465;-0.04402223
418;0.1094486;1.415534;-0.04401507
419;0.1096988;1.415861;-0.04414745
420;0.1097446;1.416186;-0.04422615
421;0.1095966;1.41681;-0.04421396
422;0.1093638;1.417069;-0.04416205
423;0.1089941;1.417621;-0.04393107
424;0.1088834;1.417995;-0.04378377
425;0.1087041;1.418607;-0.04331613
426;0.108575;1.41957;-0.04270736
427;0.1085474;1.420218;-0.04243533
428;0.1081985;1.421431;-0.04181341
429;0.1079689;1.422222;-0.04146761
430;0.1078195;1.42377;-0.04061791
431;0.1075935;1.424244;-0.04014574
432;0.1075541;1.424836;-0.03971447
433;0.1075109;1.426393;-0.03908101
434;0.1073506;1.427364;-0.03886835
435;0.1072661;1.428988;-0.03826114
436;0.1074079;1.429635;-0.03795156
437;0.1074975;1.430865;-0.03747901
438;0.1074332;1.431443;-0.03726007
439;0.1073521;1.432489;-0.03690577
440;0.107232;1.43312;-0.0368257
441;0.1070715;1.433696;-0.03693449
442;0.1068721;1.434583;-0.03664536
443;0.1068199;1.434851;-0.03636525
444;0.106841;1.435794;-0.03585573
445;0.1068742;1.436444;-0.03561911
446;0.1069095;1.437667;-0.03500483
447;0.1068875;1.438476;-0.03464869
448;0.106906;1.440978;-0.03394449
449;0.1068901;1.442446;-0.03350748
450;0.1068805;1.444026;-0.0330603
451;0.1067059;1.447182;-0.03203322
452;0.1065962;1.448944;-0.03153917
453;0.1064694;1.45253;-0.03081267
454;0.1064376;1.45417;-0.03042746
455;0.106387;1.457085;-0.02991486
456;0.1064917;1.458517;-0.02987064
457;0.1066412;1.459704;-0.02987243
458;0.1071374;1.460427;-0.02998802
459;0.1075846;1.460297;-0.03021687
460;0.1081479;1.459567;-0.03108716
461;0.108492;1.458225;-0.03159159
462;0.1091164;1.454302;-0.03305383
463;0.1093713;1.451443;-0.03394982
464;0.109849;1.444651;-0.03588234
465;0.1099002;1.440172;-0.03681378
466;0.1101729;1.435596;-0.0380134
467;0.110485;1.42508;-0.04087183
468;0.1106885;1.419335;-0.04225735
469;0.1113685;1.406622;-0.04501126
470;0.1119276;1.399898;-0.04646684
471;0.1128232;1.385675;-0.04950681
472;0.1130868;1.378292;-0.05110132
473;0.1133627;1.370687;-0.05271393
474;0.1140535;1.354943;-0.05609588
475;0.1143303;1.346949;-0.0578684
476;0.1155087;1.330106;-0.06156041
477;0.1161925;1.321528;-0.06360851
478;0.1170044;1.30386;-0.06778144
479;0.1173871;1.295057;-0.07006275
480;0.1183161;1.2785;-0.07541683
481;0.1187988;1.270424;-0.07814281
482;0.1196245;1.262345;-0.08103088
483;0.1214908;1.247372;-0.08688651
484;0.1216663;1.240554;-0.08986171
485;0.1220917;1.225366;-0.0958415
486;0.1221911;1.218559;-0.09902949
487;0.1223554;1.205986;-0.1054457
488;0.1226827;1.200513;-0.1087774
489;0.1232379;1.191938;-0.1158476
490;0.1230593;1.188289;-0.1193515
491;0.1228044;1.184892;-0.1227088
492;0.1222279;1.179874;-0.1286941
493;0.1218334;1.178097;-0.1314601
494;0.120907;1.175707;-0.1360868
495;0.1205482;1.174349;-0.1379599
496;0.1199375;1.17284;-0.1409867
497;0.1194679;1.172819;-0.142494
498;0.1182468;1.170635;-0.1441545
499;0.1177178;1.168693;-0.1443894
500;0.117292;1.166964;-0.1444267
501;0.1165245;1.164654;-0.1448334
502;0.1162914;1.162742;-0.144847
503;0.1161214;1.158615;-0.1451034
504;0.1162022;1.157074;-0.1454724
505;0.1169112;1.155034;-0.1469677
506;0.117486;1.154058;-0.1478746
507;0.1181159;1.152837;-0.1487006
508;0.1193798;1.151454;-0.1503696
509;0.1201638;1.151238;-0.1514146
510;0.1215223;1.150633;-0.153187
511;0.1222144;1.150509;-0.1541393
512;0.1235655;1.150678;-0.1558106
513;0.1242287;1.150865;-0.1567464
514;0.1257964;1.151348;-0.1583656
515;0.12632;1.151407;-0.1588387
516;0.1269147;1.1511;-0.1589319
517;0.1280205;1.150123;-0.159556
518;0.1287176;1.150004;-0.1601609
519;0.1301657;1.150399;-0.1616844
520;0.1308541;1.150607;-0.1625228
521;0.1321982;1.151108;-0.1643267
522;0.1328015;1.151254;-0.1650444
523;0.1337594;1.151683;-0.1663833
524;0.1338567;1.151591;-0.1671458
525;0.1339815;1.151242;-0.1677594
526;0.1344665;1.150938;-0.1683818
527;0.1347041;1.150949;-0.1687196
528;0.1350888;1.151063;-0.1688703
529;0.1352753;1.15108;-0.1688067
530;0.135886;1.150855;-0.1692855
531;0.1360493;1.150753;-0.1691629
532;0.1361132;1.150806;-0.1688421
533;0.1362456;1.150959;-0.1683905
534;0.1363337;1.151002;-0.1682291
535;0.1364563;1.151037;-0.1679662
536;0.1364444;1.150988;-0.1679757
537;0.1364674;1.151287;-0.1682604
538;0.1365301;1.151442;-0.1683421
539;0.1366747;1.151676;-0.168473
540;0.1367299;1.15178;-0.1685075
541;0.1367654;1.151847;-0.1685024
542;0.1368243;1.152039;-0.1685223
543;0.1369096;1.152066;-0.1686227
544;0.1371198;1.152136;-0.168779
545;0.1372391;1.152189;-0.1688542
546;0.1375866;1.152168;-0.1689259
547;0.137825;1.152177;-0.1690086
548;0.1384594;1.152233;-0.169474
549;0.1388107;1.152302;-0.1697644
550;0.139082;1.152342;-0.1699581
551;0.13955;1.152336;-0.1702825
552;0.1397352;1.152277;-0.1703694
553;0.1400279;1.152204;-0.1705763
554;0.1400361;1.152159;-0.1707147
555;0.1400568;1.152188;-0.1711112
556;0.1401376;1.152252;-0.1713724
557;0.1401993;1.152289;-0.1716503
558;0.1403911;1.152321;-0.1721409
559;0.1404769;1.152329;-0.1723587
560;0.1406092;1.15234;-0.1727166
561;0.1406679;1.152387;-0.1729155
562;0.1408895;1.152554;-0.1734521
563;0.1410356;1.152662;-0.1737312
564;0.1414672;1.152822;-0.1745157
565;0.1416941;1.152833;-0.1748273
566;0.1420416;1.1529;-0.1753009
567;0.1428849;1.152889;-0.1761899
568;0.1432517;1.153037;-0.1765037
569;0.1439435;1.153201;-0.1772385
570;0.1442934;1.153273;-0.1775087
571;0.1448974;1.153246;-0.1777618
572;0.145168;1.153264;-0.1778576
573;0.1456275;1.15342;-0.1779287
574;0.1458285;1.153515;-0.1780005
575;0.1459443;1.153588;-0.1779834
576;0.1462781;1.15365;-0.178139
577;0.1462999;1.153714;-0.178121
578;0.14638;1.153894;-0.1782818
579;0.1464165;1.154017;-0.1784775
580;0.1463134;1.154211;-0.1789763
581;0.1462601;1.154217;-0.1792751
582;0.1462024;1.154224;-0.1796089
583;0.1460653;1.15407;-0.180514
584;0.1460379;1.154036;-0.1808248
585;0.1459657;1.153892;-0.1813804
586;0.1459375;1.153932;-0.1817143
587;0.1459047;1.153958;-0.1822599
588;0.1458569;1.153971;-0.1826404
589;0.1459062;1.15405;-0.1832905
590;0.1459031;1.154055;-0.1836363
591;0.1459208;1.154072;-0.1840012
592;0.1460181;1.154065;-0.1849252
593;0.146096;1.153994;-0.1853121
594;0.1462334;1.153873;-0.1861567
595;0.1462636;1.153841;-0.1866124
596;0.1463745;1.153793;-0.187344
597;0.146457;1.153663;-0.1875871
598;0.1464597;1.153462;-0.1881296
599;0.1465159;1.15344;-0.1884045
600;0.1465502;1.153485;-0.1887119
601;0.1466317;1.153525;-0.1891902
602;0.1467406;1.153459;-0.1893037
603;0.1470438;1.153293;-0.1896895
604;0.1470943;1.153274;-0.1898576
605;0.1471881;1.153281;-0.190196
606;0.14724;1.153314;-0.1904003
607;0.1472988;1.153349;-0.1906024
608;0.1473797;1.153222;-0.1907638
609;0.147394;1.153081;-0.1907577
610;0.1474524;1.152955;-0.1910911
611;0.1474984;1.152926;-0.1912771
612;0.1475704;1.152916;-0.1916519
613;0.1476126;1.152924;-0.191837
614;0.1480322;1.152845;-0.1920184
615;0.1482761;1.152783;-0.1920886
616;0.1483601;1.15274;-0.1922104
617;0.1485364;1.152732;-0.1924526
618;0.1486526;1.152761;-0.1925638
619;0.1489056;1.152853;-0.1927168
620;0.1490963;1.152872;-0.1926919
621;0.1494387;1.15285;-0.1926223
622;0.1495561;1.152818;-0.192623
623;0.1497552;1.152859;-0.192729
624;0.1498241;1.152871;-0.1927997
625;0.1498883;1.152879;-0.1928656
626;0.1502958;1.152876;-0.1929352
627;0.1505399;1.152875;-0.1929435
628;0.1505228;1.152796;-0.1929329
629;0.1504721;1.152726;-0.1928073
630;0.1503254;1.152637;-0.1923447
631;0.1502298;1.152565;-0.1919924
632;0.1500735;1.152096;-0.1900927
633;0.1499365;1.151835;-0.1888504
634;0.1497169;1.151431;-0.1873726
635;0.1491399;1.150956;-0.1832484
636;0.1487526;1.150875;-0.1809081
637;0.1478561;1.150557;-0.1755122
638;0.1476434;1.150612;-0.1726169
639;0.1471665;1.151172;-0.166803
640;0.146707;1.151637;-0.163642
641;0.1462301;1.152224;-0.1604969
642;0.1452067;1.153751;-0.1538941
643;0.1446111;1.154468;-0.1504805
644;0.1432335;1.156972;-0.1433372
645;0.1424711;1.15858;-0.1397428
646;0.1410699;1.162358;-0.1327586
647;0.1404619;1.164802;-0.1292691
648;0.1390269;1.171315;-0.1222869
649;0.1382939;1.175419;-0.1189601
650;0.1375975;1.179837;-0.1157376
651;0.1367074;1.189479;-0.1089812
652;0.1360579;1.194391;-0.1056836
653;0.1345741;1.205734;-0.09923761
654;0.1339005;1.212115;-0.09628642
655;0.1325304;1.22465;-0.09033743
656;0.1321185;1.231506;-0.08742142
657;0.1314533;1.238967;-0.08492714
658;0.1301419;1.253121;-0.07986712
659;0.1294316;1.260112;-0.07769112
660;0.1279042;1.274345;-0.073374
661;0.1269414;1.281187;-0.07125036
662;0.1260729;1.28767;-0.0693462
663;0.1247993;1.300921;-0.06565879
664;0.1239395;1.307492;-0.06372973
665;0.1224071;1.319914;-0.06006844
666;0.1218894;1.326312;-0.05848751
667;0.121129;1.338525;-0.05526914
668;0.1207415;1.343722;-0.05380243
669;0.1203651;1.348761;-0.05262021
670;0.1200929;1.354095;-0.0516376
671;0.1196713;1.359287;-0.05038515
672;0.1185396;1.373424;-0.04676655
673;0.1180071;1.382052;-0.04472104
674;0.1181078;1.385939;-0.04405299
675;0.1181085;1.390007;-0.04327834
676;0.1182517;1.396499;-0.04174958
677;0.1182835;1.39934;-0.04113423
678;0.1183018;1.404966;-0.04042906
679;0.1183486;1.407422;-0.04017258
680;0.1182511;1.411076;-0.03975116
681;0.1183264;1.412887;-0.03931206
682;0.1181627;1.417349;-0.03876539
683;0.1181043;1.419537;-0.03835201
684;0.1179687;1.421641;-0.03791267
685;0.1177174;1.426846;-0.0369218
686;0.1175004;1.4291;-0.03651527
687;0.117033;1.432848;-0.03570014
688;0.1167762;1.434858;-0.03524811
689;0.1162367;1.439443;-0.03430411
690;0.1159923;1.441633;-0.03380975
691;0.1158251;1.443825;-0.03329424
692;0.1153298;1.448217;-0.03229017
693;0.1152578;1.450293;-0.03177531
694;0.1150288;1.453831;-0.03054916
695;0.1149397;1.455404;-0.02995464
696;0.1148544;1.45843;-0.02880215
697;0.1148979;1.459886;-0.02831685
698;0.1149469;1.461943;-0.02740368
699;0.1148875;1.462935;-0.02690559
700;0.1147882;1.463763;-0.02641763
701;0.1149065;1.465124;-0.02566583
702;0.1150244;1.465366;-0.02541246
703;0.1150384;1.465729;-0.02509565
